r2,input,port1,port2,port3,port4
0.154285,1.121674,0.050897,0.112109,0.111079,0.101299
0.265034,1.022843,0.241374,0.292956,0.288321,0.185668
0.142483,1.210811,0.550159,0.08362,0.094195,0.143395
0.283012,1.12188,0.255776,0.229413,0.376677,0.398019
0.102309,0.579022,0.134873,0.159391,0.074312,0.0
0.284277,1.145439,0.274043,0.223085,0.451654,0.481078
0.1082,0.639953,0.114317,0.140254,0.078714,0.0
0.269317,1.046952,0.312928,0.301692,0.317253,0.219349
0.200263,0.983139,0.218128,0.258541,0.174167,0.254792
0.288663,1.098164,0.247938,0.197967,0.895311,0.936223
0.114021,0.782521,0.167089,0.156129,0.088866,0.568892
0.205232,0.985553,0.206544,0.241414,0.187907,0.267893
0.284167,1.123596,0.283058,0.239545,0.436463,0.47976
0.199389,0.974021,0.215561,0.243667,0.2016,0.256661
0.219586,0.907015,0.218522,0.270818,0.213316,0.242254
0.232192,0.833811,0.258579,0.249256,0.2318,0.207519
0.186363,1.046767,0.180449,0.240885,0.163562,0.247171
0.219236,0.942475,0.208985,0.256746,0.229827,0.263454
0.21102,0.912623,0.207548,0.249417,0.181271,0.253106
0.27122,1.034498,0.349057,0.298045,0.294798,0.226132
0.108635,0.630082,0.117714,0.13479,0.099021,0.0
0.153383,1.13041,0.012121,0.113656,0.100533,0.103795
0.280578,1.122542,0.319449,0.268727,0.29381,0.29685
0.26915,1.068803,0.306599,0.312739,0.32817,0.20749
0.186575,1.020886,0.178367,0.246835,0.172188,0.233017
0.217825,0.909735,0.224865,0.259765,0.198691,0.246455
0.152702,1.152538,0.01457,0.076045,0.085301,0.111172
0.135743,1.079351,0.51244,0.096794,0.091623,0.0
0.188103,1.065914,0.193474,0.266187,0.173364,0.223724
0.167137,1.07584,0.216225,0.209957,0.171051,0.144117
0.210895,0.906784,0.230919,0.24807,0.185879,0.25348
0.11477,0.785631,0.162951,0.143606,0.103771,0.66642
0.285135,1.15036,0.270275,0.218141,0.515139,0.521646
0.28738,1.17065,0.250517,0.20273,0.732132,0.764892
